;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2024 12:34:54
;----------------------------------------------

;Address Opcode 	ASM
0x005F	0x1903      	BTFSC      STATUS, 2
0x0060	0x2865      	GOTO       L_interrupt6
;MyProject.c,66 :: 		current_state = 0;
0x0061	0x01C8      	CLRF       _current_state
;MyProject.c,67 :: 		Rotation0();
0x0062	0x2505      	CALL       _Rotation0
;MyProject.c,68 :: 		PORTD = 0x00;
0x0063	0x0188      	CLRF       PORTD
;MyProject.c,69 :: 		} //0 Degree
0x0064	0x2897      	GOTO       L_interrupt7
L_interrupt6:
;MyProject.c,70 :: 		else if ((voltage == 1) & (current_state != 1)) {
0x0065	0x3000      	MOVLW      0
0x0066	0x0640      	XORWF      _voltage+1, 0
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x286B      	GOTO       L__interrupt50
0x0069	0x3001      	MOVLW      1
0x006A	0x063F      	XORWF      _voltage, 0
L__interrupt50:
0x006B	0x3001      	MOVLW      1
0x006C	0x1D03      	BTFSS      STATUS, 2
0x006D	0x3000      	MOVLW      0
0x006E	0x00F1      	MOVWF      R1
0x006F	0x0848      	MOVF       _current_state, 0
0x0070	0x3A01      	XORLW      1
0x0071	0x3001      	MOVLW      1
0x0072	0x1903      	BTFSC      STATUS, 2
0x0073	0x3000      	MOVLW      0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x0871      	MOVF       R1, 0
0x0076	0x05F0      	ANDWF      R0, 1
0x0077	0x1903      	BTFSC      STATUS, 2
0x0078	0x287E      	GOTO       L_interrupt8
;MyProject.c,71 :: 		current_state = 1;
0x0079	0x3001      	MOVLW      1
0x007A	0x00C8      	MOVWF      _current_state
;MyProject.c,72 :: 		Rotation45();
0x007B	0x24DD      	CALL       _Rotation45
;MyProject.c,73 :: 		PORTD = 0x00;
0x007C	0x0188      	CLRF       PORTD
;MyProject.c,74 :: 		}//45 Degree
0x007D	0x2897      	GOTO       L_interrupt9
L_interrupt8:
;MyProject.c,75 :: 		else if ((voltage == 2) & (current_state != 2)) {
0x007E	0x3000      	MOVLW      0
0x007F	0x0640      	XORWF      _voltage+1, 0
0x0080	0x1D03      	BTFSS      STATUS, 2
0x0081	0x2884      	GOTO       L__interrupt51
0x0082	0x3002      	MOVLW      2
0x0083	0x063F      	XORWF      _voltage, 0
L__interrupt51:
0x0084	0x3001      	MOVLW      1
0x0085	0x1D03      	BTFSS      STATUS, 2
0x0086	0x3000      	MOVLW      0
0x0087	0x00F1      	MOVWF      R1
0x0088	0x0848      	MOVF       _current_state, 0
0x0089	0x3A02      	XORLW      2
0x008A	0x3001      	MOVLW      1
0x008B	0x1903      	BTFSC      STATUS, 2
0x008C	0x3000      	MOVLW      0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x0871      	MOVF       R1, 0
0x008F	0x05F0      	ANDWF      R0, 1
0x0090	0x1903      	BTFSC      STATUS, 2
0x0091	0x2897      	GOTO       L_interrupt10
;MyProject.c,76 :: 		current_state = 2;
0x0092	0x3002      	MOVLW      2
0x0093	0x00C8      	MOVWF      _current_state
;MyProject.c,77 :: 		Rotation90();
0x0094	0x24B2      	CALL       _Rotation90
;MyProject.c,78 :: 		PORTD = 0x01;
0x0095	0x3001      	MOVLW      1
0x0096	0x0088      	MOVWF      PORTD
;MyProject.c,79 :: 		} //90 Degree
L_interrupt10:
L_interrupt9:
L_interrupt7:
;MyProject.c,81 :: 		}
L_interrupt5:
;MyProject.c,83 :: 		INTCON = INTCON & 0xFB; //clear T0IF
0x0097	0x30FB      	MOVLW      251
0x0098	0x058B      	ANDWF      INTCON, 1
;MyProject.c,84 :: 		}
L_interrupt4:
;MyProject.c,86 :: 		}
L_end_interrupt:
L__interrupt47:
0x0099	0x082C      	MOVF       44, 0
0x009A	0x00F0      	MOVWF      R0
0x009B	0x082B      	MOVF       43, 0
0x009C	0x00F1      	MOVWF      R1
0x009D	0x082A      	MOVF       42, 0
0x009E	0x00F2      	MOVWF      R2
0x009F	0x0829      	MOVF       41, 0
0x00A0	0x00F3      	MOVWF      R3
0x00A1	0x0828      	MOVF       40, 0
0x00A2	0x00F4      	MOVWF      R4
0x00A3	0x0827      	MOVF       39, 0
0x00A4	0x00F5      	MOVWF      R5
0x00A5	0x0826      	MOVF       38, 0
0x00A6	0x00F8      	MOVWF      R8
0x00A7	0x0825      	MOVF       37, 0
0x00A8	0x00F9      	MOVWF      R9
0x00A9	0x0824      	MOVF       36, 0
0x00AA	0x00FA      	MOVWF      R10
0x00AB	0x0823      	MOVF       35, 0
0x00AC	0x00FB      	MOVWF      R11
0x00AD	0x0822      	MOVF       34, 0
0x00AE	0x00FC      	MOVWF      R12
0x00AF	0x0821      	MOVF       33, 0
0x00B0	0x00FD      	MOVWF      R13
0x00B1	0x0849      	MOVF       ___savePCLATH, 0
0x00B2	0x008A      	MOVWF      PCLATH
0x00B3	0x0E4A      	SWAPF      ___saveSTATUS, 0
0x00B4	0x0083      	MOVWF      STATUS
0x00B5	0x0EFF      	SWAPF      R15, 1
0x00B6	0x0E7F      	SWAPF      R15, 0
0x00B7	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00B8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00B9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00BA	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00BB	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x00BC	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x00BD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x00BE	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00BF	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00C0	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00C1	0x28C9      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00C2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00C3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00C4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00C5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00C6	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00C7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00C8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00C9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00CA	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00CB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00CC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00CD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00CE	0x0008      	RETURN
; end of _FIXSIGN32
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00CF	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00D0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00D1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00D2	0x28E4      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00D3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00D4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00D5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00D6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00D7	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00D8	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00D9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00DA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00DB	0x28E4      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00DC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00DD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00DE	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00DF	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00E0	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00E1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00E2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00E3	0x28F2      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00E4	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00E5	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00E6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00E7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00E8	0x28F6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00E9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00EA	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00EB	0x28FA      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00EC	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00ED	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00EE	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00EF	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00F0	0x28EA      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00F1	0x28F6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00F2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00F3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00F4	0x20B8      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00F5	0x28FD      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00F6	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00F7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00F8	0x20BF      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00F9	0x28FD      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00FA	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00FB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00FC	0x20CB      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00FD	0x0008      	RETURN
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00FE	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00FF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0100	0x2908      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0101	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0102	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0103	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0104	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0105	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0106	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0107	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0108	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0109	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x010A	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x010B	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x010C	0x2915      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x010D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x010E	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x010F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0110	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0111	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0112	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0113	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0114	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0115	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0116	0x0008      	RETURN
; end of _SETIOV3224
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x0117	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x0118	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x0119	0x0008      	RETURN
; end of _SETFDZ32
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x011A	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x011B	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x011C	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x011D	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x011E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x011F	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0120	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0121	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0122	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0123	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0124	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0125	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0126	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0127	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0128	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0129	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x012A	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x012B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x012C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x012D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x012E	0x20CF      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x012F	0x0008      	RETURN
; end of _word2double
_myDelay:
;MyProject.c,167 :: 		void myDelay(unsigned int x) {
;MyProject.c,168 :: 		Mcntr = 0;
0x0130	0x1283      	BCF        STATUS, 5
0x0131	0x1303      	BCF        STATUS, 6
0x0132	0x01C2      	CLRF       _Mcntr
0x0133	0x01C3      	CLRF       _Mcntr+1
;MyProject.c,169 :: 		while (Mcntr < x);
L_myDelay27:
0x0134	0x0850      	MOVF       FARG_myDelay_x+1, 0
0x0135	0x0243      	SUBWF      _Mcntr+1, 0
0x0136	0x1D03      	BTFSS      STATUS, 2
0x0137	0x293A      	GOTO       L__myDelay59
0x0138	0x084F      	MOVF       FARG_myDelay_x, 0
0x0139	0x0242      	SUBWF      _Mcntr, 0
L__myDelay59:
0x013A	0x1803      	BTFSC      STATUS, 0
0x013B	0x293D      	GOTO       L_myDelay28
0x013C	0x2934      	GOTO       L_myDelay27
L_myDelay28:
;MyProject.c,170 :: 		}
L_end_myDelay:
0x013D	0x0008      	RETURN
; end of _myDelay
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x013E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x013F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0140	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0141	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x0142	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0143	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0144	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0145	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0146	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0147	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0148	0x2952      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0149	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x014A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x014B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x014C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x014D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x014E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x014F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0150	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0151	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x0152	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0153	0x295A      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0154	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0155	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0156	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0157	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0158	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0159	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x015A	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x015B	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x015C	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x015D	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x015E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x015F	0x2945      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0160	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0161	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0162	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0163	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0164	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0165	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0166	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0167	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0168	0x0008      	RETURN
; end of _Mul_16X16_U
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0169	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x016A	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x016B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x016C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x016D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x016E	0x0877      	MOVF       R7, 0
